Diamater,Trap,Position,release location,Species,Lifestage,Release Date,Interruption,number released,number recaptured,CFS(mean release day),CFS6,CFS12,CFS24,CFS72,3-day ave CFS,
,Nason,1,TOC,Wild Spring Chinook (Y),,4/30/2018,No,35,2,924,,,,,,
,Nason,1,TOC,Wild Summer Steelhead,,4/30/2018,No,74,0,924,,,,,,
,Nason,1,TOC,Wild Spring Chinook (Y),,5/4/2018,No,16,0,1430,,,,,,
,Nason,1,TOC,Wild Summer Steelhead,,5/4/2018,No,33,0,1430,,,,,,
,Nason,1,TOC,Wild Spring Chinook (Y),,5/15/2018,No,2,0,2490,,,,,,
,Nason,1,TOC,Wild Summer Steelhead,,5/15/2018,No,13,1,2490,,,,,,
,Nason,1,TOC,Wild Summer Steelhead,,5/19/2018,No,2,0,1620,,,,,,
,Nason,1,TOC,Wild Spring Chinook (Y),,5/23/2018,No,1,0,2230,,,,,,
,Nason,1,TOC,Wild Summer Steelhead,,5/23/2018,No,6,0,2230,,,,,,
,Nason,1,TOC,Wild Spring Chinook (Y),,5/28/2018,No,1,0,1190,,,,,,
,Nason,1,TOC,Wild Summer Steelhead,,5/28/2018,No,24,0,1190,,,,,,
,Nason,1,TOC,Wild Summer Steelhead,,6/1/2018,Yes,41,1,659,,,,,,
,Nason,1,TOC,Wild Summer Steelhead,,6/5/2018,No,49,0,620,,,,,,
,Nason,1,TOC,Wild Summer Steelhead,,6/9/2018,No,19,0,615,,,,,,
,Nason,1,TOC,Wild Spring Chinook (Y),,6/9/2018,No,1,0,615,,,,,,
,Nason,1,TOC,Wild Summer Steelhead,,6/13/2018,No,14,0,429,,,,,,
,Nason,1,TOC,Wild Summer Steelhead,,6/17/2018,No,22,0,457,,,,,,
,Nason,1,TOC,Wild Summer Steelhead,,6/21/2018,No,11,0,559,,,,,,
,Nason,1,TOC,Wild Summer Steelhead,,6/26/2018,No,4,0,425,,,,,,
,Nason,1,TOC,Wild Summer Steelhead,,6/30/2018,No,1,0,275,,,,,,
,Nason,1,TOC,Wild Summer Steelhead,,7/4/2018,No,3,0,227,,,,,,
,Nason,1,TOC,Wild Spring Chinook (0),,7/4/2018,No,10,0,227,,,,,,
,Nason,1,TOC,Wild Summer Steelhead,,7/8/2018,No,5,0,199,,,,,,
,Nason,1,TOC,Wild Spring Chinook (0),,7/8/2018,No,12,0,199,,,,,,
,Nason,1,TOC,Wild Summer Steelhead,,7/12/2018,No,5,0,153,,,,,,
,Nason,1,TOC,Wild Spring Chinook (0),,7/12/2018,No,9,0,153,,,,,,
,Nason,1,TOC,Wild Summer Steelhead,,7/16/2018,No,9,0,118,,,,,,
,Nason,1,TOC,Wild Spring Chinook (0),,7/16/2018,No,1,0,118,,,,,,
,Nason,1,TOC,Wild Spring Chinook (0),,7/20/2018,No,5,2,94,,,,,,
,Nason,1,TOC,Wild Spring Chinook (0),,7/24/2018,No,8,1,71.9,,,,,,
,Nason,1,TOC,Wild Summer Steelhead,,7/24/2018,No,1,0,71.9,,,,,,
,Nason,1,TOC,Wild Spring Chinook (0),,7/28/2018,No,5,0,61.3,,,,,,
,Nason,1,TOC,Wild Spring Chinook (0),,11/7/2018,No,119,15,338,,,,,,
,Nason,1,TOC,Wild Spring Chinook (0),,11/11/2018,No,85,10,174,,,,,,
,White,Low,TOC,Wild Spring Chinook,,11/11/2018,No,25,2,316,,,,,,
,Nason,1,TOC,Wild Spring Chinook (0),,11/15/2018,No,121,7,177,,,,,,
,Nason,1,TOC,Wild Spring Chinook (0),,11/19/2018,No,64,8,136,,,,,,
,Nason,1,TOC,Wild Spring Chinook (0),,11/24/2018,No,22,4,123,,,,,,
,Nason,1,TOC,Wild Spring Chinook (0),,11/28/2018,No,48,4,331,,,,,,
,Nason,1,TOC,Wild Summer Steelhead,,5/10/20107,No,52,1,1300,,,,,,
